[käsittelemään,1],
[tuliluikkua,1],
[rohkenivat,3],
[lähestyä,5],
[otsoa,1],
[korvessa

Äiti,1],
[kyllä,66],
[koetti,8],
[nuhteilla,1],
[kurilla,1],
[saattaa,17],
[työhön,5],
[ahkeruuteen,1],
[uppiniskaisuutensa,1],
[jäykkä,2],
[vastus,1],
[kaikille,5],
[yrityksillensä,1],
[kelpo,12],
[vaimo;,1],
[tunnettu,2],
[suora,1],
[vilpitön,5],
[hieman,48],
[jyrkkä,4],
[mielensä,11],
[myös,159],
[veljensä,15],
[poikien,5],
[oiva,8],
[eno,1],
[nuoruudessaan,1],
[uljaana,1],
[merimiehenä,1],
[purjehtinut,1],
[kaukaiset,1],
[meret,3],
[monta,32],
[kansaa,3],
[kaupunkia;,1],
[näkönsäpä,1],
[kadotti,2],
[viimein,179],
[käyden,6],
[umpisokeaksi,1],
[vietti,6],
[ikänsä,1],
[pimeät,5],
[päivät,14],
[talossa,17],
[usein,45],
[veistellen,4],
[tunteensa,1],
[viittauksen,1],
[mukaan,18],
[kauhoja,1],
[lusikoita,1],
[kirvesvarsia,1],
[kurikkoja,1],
[muita,3],
[huoneessa,10],
[tarpeellisia,1],
[kaluja,2],
[kertoili,10],
[sisarensa,2],
[pojille,2],
[tarinoita,3],
[merkillisiä,1],
[asioita,5],
[maasta,11],
[vieraista,1],
[valtakunnista,1],
[ihmeitä,9],
[tapauksia,1],
[raamatusta,2],
[näitä,7],
[jutelmiansa,1],
[kuultelivat,11],
[pojat,48],
[kaikella,5],
[hartaudella,3],
[painoivat,2],
[lujasti,16],
[muistoonsa,3],
[yhtä,36],
[mieluisasti,10],
[kuullelleetkaan,1],
[äitinsä,13],
[käskyjä,1],
[nuhteita,1],
[vaan,280],
[kovakorvaisia,1],
[vallan,44],
[huolimatta,18],
[monestakaan,1],
[pieksiäislöylystä,1],
[useinpa,9],
[huomatessaan,1],
[selkäsaunan,1],
[lähestyvän,11],
[vilkasi,1],
[veliparvi,2],
[karkutielle,1],
[saattaen,6],
[äitillensä,1],
[muille,4],
[murhetta,3],
[kiusaa,3],
[omaa,8],
[asiaansa,2],
[pahentaen

tässä,1],
[olkoon,89],
[kerrottu,1],
[eräs,25],
[tapaus,6],
[veljesten,58],
[lapsuudesta,1],
[tiesivät,4],
[kototalonsa,1],
[riihen,5],
[kananpesän,1],
[omistaja,2],
[eukko,11],
[kutsuttu,4],
[»männistön,2],
[muoriksi»;,1],
[pieni,34],
[mökkinsä,1],
[seisoi,63],
[männistössä,4],
[lähellä,27],
[jukolaa,6],
[johtui,2],
[kerran,153],
[mieleen,1],
[paistetut,1],
[munat,4],
[päättivät,13],
[lopulta,39],
[riistää,1],
[pesän,3],
[lähteä,13],
[metsään,18],
[nauttimaan,3],
[saaliistansa,2],
[täyttivät,6],
[päätöksensä,2],
[tyhjensivät,1],
[läksivät,38],
[yksimielisesti,5],
[kuusi,17],
[veljestä;,1],
[pyöri,5],
[jalkain,6],
[juurella,15],
[koska,288],
[ehtivät,9],
[eräälle,1],
[solisevalle,1],
[ojalle,3],
[pimeässä,5],
[kuusistossa,3],
[rakensivat,2],
[valkean,11],
[äyräälle,1],
[käärivät,2],
[ryysyihin,1],
[kastoivat,1],
[ne,39],
[veteen,1],
[panivat,1],
[paistumaan,2],
[kihisevään,1],
[tuhkaan,2],
[herkut,1],
[kypsyneet,1],
[söivät,4],
[maittavan,2],
[atrian,6],
[astelivat,18],
[siitä,131],
[tyytyväisinä,5],
[kotiansa,14],
[taas,81],
[kotomäelle,1],
[ehdittyä,1],
[hirmumyrsky;,1],
[olipa,25],
[tekonsa,1],
[tullut,24],
[ilmi,2],
[männistön,14],
[muori,20],
[ärhenteli,5],
[riehui,7],
[kiivaalla,2],
[katsannolla,3],
[kiirehti,18],
[veljeksiä,8],
[kädessä,14],
[vinkuva,1],
[ruoska,3],
[eivätpä,6],
[mielineetkään,2],
[käydä,16],
[kohden,149],
[tuota,62],
[vihuria,1],
[kääntyivät,5],
[takaisin,53],
[pakenivat,10],
[jälleen,25],
[metsien,29],
[turvaan,1],
[huudoista

meni,1],
[päivä,56],
[meni,23],
[karkureita,2],
[kuulunut;,1],
[viipymisensä,1],
[saattoi,33],
[äitin,6],
[levottomaksi;,1],
[vihansa,6],
[muuttui,10],
[pian,106],
[murheeksi,1],
[säälin,1],
[kyyneleiksi,1],
[läksi,37],
[etsimään,6],
[etsi,4],
[metsät,10],
[ristiin,13],
[rastiin,5],
[löytämättä,1],
[lapsiansa,3],
[saipa,7],
[asia,20],
[yhä,40],
[kamalamman,1],
[muodon,5],
[vaati,1],
[kruununmiehiä,1],
[käymään,18],
[asiaan,6],
[käsiksi,1],
[sana,10],
[saatettiin,2],
[jahtivoudille,1],
[viipymättä,15],
[kokoonkutsui,2],
[koko,44],
[ympäristön,1],
[joukko,18],
[nuoria,3],
[vanhoja,2],
[naisia,3],
[niinkuin,164],
[miehiäkin,1],
[jahtivoudin,6],
[johtamana,1],
[pitkänä,2],
[rivinä,1],
[urkkimaan,1],
[ympäri,63],
[metsää,3],
[ensimmäisenä,5],
[päivänä,29],
[etsivät,2],
[läheisimmillä,1],
[tienoilla,2],
[toivottua,1],
[seurausta;,1],
[toisena,1],
[siirtyivät,9],
[kauemmas,7],
[astuivat,37],
[korkealle,21],
[mäelle,4],
[näkivät,12],
[etäältä,2],
[suon,10],
[partaalta,2],
[sinisen,1],
[savupatsaan,1],
[kiertoilevan,1],
[ylös,131],
[ilmaan,13],
[tarkasti,16],
[merkitsivät,1],
[suunnan,1],
[josta,50],
[savu,9],
[suitsusi,1],
[sitä,125],
[jatkoivat,4],
[retkensä,3],
[likemmin,1],
[jouduttuansa,1],
[kuulivat,7],
[äänen,5],
[lauloi,2],
[seuraavalla,6],
[tavalla:

,2],
[,1132],
[»elettiinpä,2],
[ennenkin
,3],
[vaikk,3],
[ojan,5],
[takan,3],
[oltiin
,1],
[ojapuita,2],
[poltettiin
,2],
[ojast,2],
[oltta,4],
[juotiin»

silloinpa,1],
[emäntä,32],
[kuultuansa,7],
[laulun,6],
[ilahtui,1],
[suuresti;,1],
[tunsi,9],
[poikansa,4],
[ääneksi,1],
[kumahteli,1],
[tulinuijan,1],
[paukkeesta;,1],
[kaikesta,4],
[etsijät,1],
[varmaan,9],
[havaitsivat,1],
[lähestyvänsä,1],
[karkulaisten,1],
[leiriä,3],
[jahtivouti,5],
[käskyn,3],
[piirittämään,1],
[sitten,104],
[lähenemään,1],
[hiljaisuudessa,3],
[pysäymään,1],
[kuitenkin,129],
[matkan,14],
[päähän,17],
[majapaikastansa

tapahtui,1],
[käski,7],
[piirittäin,1],
[veljekset,161],
[kaikin,22],
[puolin,3],
[likeynyt,1],
[noin,49],
[askelta,12],
[seisahtui,7],
[silloin;,1],
[ilmestyi,8],
[seuraava,4],
[näky:,1],
[rakettu,9],
[kiven,21],
[juurelle,9],
[havuista,3],
[koiju,1],
[ovella,2],
[makasi,30],
[sammaleisella,5],
[sijalla,2],
[katsellen,26],
[pilviin,2],
[lauleskellen,2],
[kaksi,98],
[kolme,36],
[syltää,2],
[koijusta,1],
[loimotti,4],
[iloinen,16],
[valkea,15],
[hiilistössä,1],
[korventeli,1],
[ansalla,1],
[pyyttyä,1],
[teereä,1],
[päivälliseksi,1],
[noetuilla,1],
[kasvoilla—sillä,1],
[äskettäin,1],
[olleet,9],
[tonttusilla—paistelivat,1],
[nauriita,5],
[kuumassa,2],
[tuhassa,1],
[pienen,22],
[saviropakon,1],
[partaalla,4],
[istui,57],
[äänetönnä,17],
[tehden,4],
[savikukkoja,1],
[härkiä,7],
[uljaita,1],
[varsoja;,1],
[hänellä,31],
[aika,62],
[rivi,1],
[kuivamassa,1],
[sammaleisen,3],
[hirren,4],
[kyljellä,2],
[tulinuijaa,1],
[paukutteli,2],
[tuomas:,3],
[sylki,3],
[maakivelle,1],
[vahtoisen,1],
[syljen,1],
[asetti,14],
[siihen,37],
[tulisen,6],
[hiilen,1],
[päälle,21],
[viskasi,10],
[voimin,14],
[toisen,24],
[jyske,3],
[tuima,16],
[tavallinen,7],
[paukaus,3],
[kajahti,2],
[ympärille,9],
[nokinen,1],
[kivien,1],
[välistä,13],
[pyörähteli,3],
[ilmaan

juhani,1],
[elettiinpä,1],
[oltiin…
mutta,1],
[peijakas,22],
[meidän,62],
[täällä,111],
[perii,5],
[niinkuin
kädessä,1],
[te,65],
[mullisaukon,2],
[pojat

aapo,3],
[senhän,3],
[minä,354],
[kohta,66],
[sanoin,6],
[käydessämme,2],
[jäniksen,6],
[passiin,1],
[voi,75],
[meitä,125],
[hulluja,4],
[sissit,1],
[mustalaiset,2],
[tällä,43],
[tavalla,21],
[rähmästelkööt,1],
[ilmitaivaan,3],
[alla

timo,1],
[jumalan,55],
[taivas,30],
[kuitenkin

aapo,2],
[asua,2],
[susien,10],
[karhujen,1],
[kanssa

tuomas,1],
[kanssa

juhani,6],
[enkeleinsä,1],
[ah,56],
[jos,158],
[taitaisimme,1],
[katsoa,11],
[autuaan,1],
[sielun,5],
[silmällä,7],
[selvästipä,1],
[näkisimme,1],
[kuinka,109],
[suojelevia,2],
[siipienkeliä,1],
[piirittänyt,2],
[itse,84],
[jumala,46],
[harmaana,1],
[äijänä,1],
[istuu,13],
[keskellämme,1],
[armahin,4],
[isä

simeoni,1],
[mitä,244],
[aattelee,5],
[äitiparka?

tuomas,1],
[mielisi,3],
[peitota,2],
[paistikkaiksi,1],
[kynsiinsä,1],
[joutuisimme

juhani,1],
[ai,11],
[poika,62],
[saisimmepa,1],
[saunan

tuomas,1],
[saunan,9],
[saunan

juhani,1],
[kipinöitsevän,1],
[kylläs,3],
[tiedät

aapo,1],
[viimeinkin,4],
[saatavamme

simeoni,1],
[hyvin,34],
[tietysti,3],
[sentähden,50],
[parasta,13],
[mennä,12],
[ottamaan,5],
[sauna,13],
[päästä,30],
[näistä,6],
[härkäpäivistä

juhani,1],
[härkä,6],
[juuri,136],
[käyskelekkään,2],
[vapaaehtoisesti,1],
[teuraspenkkiin,1],
[veikkoseni

aapo,1],
[jaarittelet,1],
[poika?,3],
[talvi,4],
[lähestyy,7],
[meille,77],
[annettukaan,1],
[syntyissämme,1],
[turkkia,1],
[niskaan

simeoni,2],
[siis,56],
[muuta,31],
[kotia,23],
[mars,6],
[tulla,6],
[löylytetyksi,1],
[syystä,12],
[kyllä

juhani,1],
[säästyköön,3],
[veljet,64],
[selkämme,3],
[muutamat,3],
[vuorokaudet,1],
[emmehän,8],
[tiedä,21],
[pelastuskeinoa,1],
[keksii,1],
[mennessä,2],
[parin,4],
[kolmen,9],
[päivän,36],
[pyllyilkäämme,1],
[vielä:,9],
[tuossa,88],
[päivämme,3],
[tuon,56],
[kantosen,1],
[ympärillä,29],
[yömme,3],
[havuisessa,1],
[koijussa,3],
[röhötellen,1],
[rinnakkain,2],
[rivissä,3],
[emän,1],
[naskit,3],
[pahnoilla—mutta,1],
[sanot,10],
[sinä,202],
[pokko,4],
[siellä,104],
[savilaukussa?,1],
[mitä?,5],
[käymmekö,1],
[koreasti,49],
[pieksiäislöylyyn?

lauri,1],
[ollaanhan,1],
[vielä

juhani,4],
[minäkin,24],
[parhaaksi,18],
[harkitsen,1],
[niin—mutta,1],
[onpa,44],
[sinulla,7],
[karjaa,4],
[lailla

tuomas,1],
[siipieläimiä,1],
[pojalla

juhani,1],
[huikea,10],
[liuta,3],
[tulispa,1],
[sinusta,11],
[kukkomaakari

tuomas,1],
[fläätälä

juhani,1],
[oivallinen,13],
[fläätälä—mikä,1],
[ryssänkukla,1],
[sieltä,24],
[taasen,150],
[heltii,3],
[kynsistäsi?

lauri,1],
[tuommoinen,6],
[pikkuinen,6],
[poika

juhani,5],
[kas,85],
[nallikkaa

tuomas,1],
[tekee,22],
[poikia,17],
[mies

juhani,9],
[tervaskannon,2],
[päitä;,1],
[ruokkii,1],
[karjat—mutta,1],
[jouduttakaa,1],
[päivällinen,1],
[pöytään;,1],
[mahani,1],
[rupee,1],
[motkottamaan,1],
[pane,8],
[mujua,2],
[kiehuvaa,1],
[nauriin,3],
[paistavalle,1],
[kyljelle,2],
[tuossa—kenenpä,1],
[vuoro,4],
[varkaisin?

simeoni,1],
[minunpa,3],
[käyminen,1],
[synnin,5],
[työhön

juhani,2],
[henkemme,8],
[piteiksi,1],
[täytyy,19],
[nypistellä,1],
[syntiä,4],
[niitä,17],
[pienimpiä,1],
[tehdään,7],
[matoisessa,1],
[maassa,10],
[katso,25],
[kuolen,3],
[synninmerkkiä,1],
[kirjassani,1],
[eihän,52],
[tuo,79],
[variksenjalka,1],
[minua,62],
[estäisi,1],
[pääsemästä,3],
[vähän,58],
[parempaan,2],
[elämään,2],
[oikeasta,2],
[hääsalista,1],
[piankin,9],
[nääsättäisi,1],
[ulos,101],
[mä,7],
[luulen,18],
[ainahan,4],
[annettaisi,1],
[pojalle,3],
[jokin,5],
[ovenvartijan,1],
[virka,3],
[sekin,3],
[olisi,27],
[hirmuisesti,6],
[lystiä—niin,1],
[uskokaamme,2],
[ottakaamme,7],
[suruttomasti,2],
[kerralla,4],
[kupuumme,1],
[mahtuu

aapo,1],
[katsonpa,3],
[heitämme,1],
[kuokkalan,11],
[naurismaan,1],
[etsimme,2],
[itsellemme,13],
[vähentyminen,1],
[päivältä,5],
[omistajan,1],
[vartioimaan,1],
[maatansa,2],
[yöt,12],
[päivät

jahtivouti,1],
[yhtään,54],
[surua,1],
[juonesta,1],
[enää,16],
[poikaset,1],
[no,66],
[miksi,67],
[hätäilette?,1],
[katsokaa:,1],
[enkeliä,2],
[teidän,27],
[aivan,15],
[sukkelasti

niin,1],
[haasteli,22],
[vouti,3],
[veljeksille,10],
[peljästyneinä,1],
[rynkäsivät,7],
[kaapasivat,1],
[juoksemaan,11],
[mikä,109],
[minnekkin,3],
[huomasivat,11],
[kauhistuen,8],
[tiensä,7],
[teljetyksi,1],
[kaikkialta,5],
[lausui,41],
[vouti:,1],
[»apajassahan,1],
[olette,9],
[luikkarit,2],
[apajassa,3],
[ette,5],
[pääse,6],
[teitä,37],
[suomustettu,1],
[muistoksi,2],
[pieneksi,3],
[teille,28],
[mitkä,3],
[jalkajuonet,1],
[saattaneet,2],
[tänne,44],
[koivunoksallanne,1],
[antakaat,3],
[heille,52],
[lämpöisestä,1],
[kourasta,5],
[kohtaisitte,1],
[vastakynttä,3],
[apumuijia»,1],
[seurasi,14],
[kuritus,4],
[kädestä,7],
[miehestä,11],
[mieheen,10],
[yli,46],
[poikaparven;,1],
[kova,30],
[korvessa,18],
[rähinä,4],
[kiivaasti,17],
[käyttikin,1],
[vitsaansa,1],
[vakuutti,1],
[saaneen,2],
[liian,9],
[liepeän,1],
[saunan

mutta,1],
[viimeinen,16],
[toimi,7],
[tehty,25],
[kukin,16],
[äiti,8],
[poikinensa,1],
[kaiken,38],
[tien,16],
[pauhasi,6],
[toreli,3],
[karkulaisia;,1],
[eikä,62],
[tultuansakaan,1],
[lakannut,3],
[myrsky,6],
[vieläpä,14],
[rakentaessaan,1],
[pojillensa,1],
[atriaa,1],
[laukkutuolille,2],
[metelöitsi,2],
[uhaten,8],
[uudella,1],
[pieksiäissaunalla,1],
[nähtyään,3],
[millä,12],
[nälän,6],
[ahneudella,1],
[iskivät,11],
[hampain,3],
[leipään,3],
[silakkaan,1],
[käänsi,5],
[kasvonsa,9],
[pyhkäisten,1],
[salaa,4],
[kyyneleen,1],
[ruskealta,1],
[karhealta,3],
[poskeltansa

niin,1],
[päättyi,10],
[karkuretki,1],
[lapsuutensa,2],
[ajasta,2],
[johon,14],
[kertomuksestani,1],
[poikkesin

veljesten,1],
[parhaita,3],
[huvituksia,1],
[kiekonlyöminen,1],
[jota,49],
[leikkiä,7],
[miehuutensakin,1],
[iässä,1],
[rakastelivat,1],
[harjoitella,2],
[jaettuina,2],
[kahteen,6],
[joukkoon,2],
[taistelivat,6],
[kumpikin,2],
[puoli,1],
[pyrkien,4],
[määrättyä,1],
[esinettä,1],
[huuto,10],
[juoksu,2],
[temmellys,3],
[tulvana,1],
[virtasi,6],
[hiki,4],
[kasvoiltansa,5],
[humisten,3],
[hyppeli,6],
[kiekko,10],
[pitkin,57],
[tietä,13],
[ponnahti,1],
[kartusta,1],
[miehelle,10],
[vasten,55],
[kasvoja,2],
[palasivat,13],
[leikistä,2],
[yhden,16],
[otsa,5],
[varustettuna,5],
[sarvella,1],
[tai,79],
[poski,5],
[ajettuneena,1],
[simpulaksi,1],
[kului,8],
[nuoruutensa,1],
[päivät:,1],
[kesät,1],
[metsissä,18],
[maantiellä,4],
[kiekkoa,4],
[heittäessä,1],
[talvet,1],
[kodon,4],
[uunin,10],
[päällä,16],
[hiottavassa,2],
[kuumuudessa

mutta,1],
[huomasivatpa,1],
[veljetkin,1],
[aikojen,1],
[muuttuvan,1],
[tapahtuipa,5],
[saattoivat,4],
[ennen,99],
[muistelemaan,2],
[huomispäivää,1],
[siirtymään,2],
[entisistä,3],
[menoistansa—heidän,1],
[kuollut,5],
[tuli,66],
[astua,10],
[isännyyteen,3],
[hillitsemään,3],
[taloa,12],
[perin,21],
[kumoukseen,1],
[pitämään,3],
[kruununveron,1],
[maksosta,1],
[avarien,1],
[maiden,1],
[suhteen,1],
[kuitenkaan,26],
[ollut,46],
[suuri,44],
[puuhaa,3],
[tekemistä,8],
[ainakin,13],
[hävinneessä,1],
[harjaksi,1],
[kaikelle,2],
[tälle,5],
[pitäjän,5],
[uusi,16],
[rovasti,1],
[kaikessa,3],
[virkansa,3],
[toimessa,1],
[peloittavan,6],
[ankara,22],
[liioinkin,3],
[laiskalukijoille,1],
[armoton,4],
[käytellen,3],
[kohtaan,34],
[keinoja,1],
[jalkapuun,1],
[rangaistusta,1],
[niinpä,49],
[poikihinkin,1],
[teroittanut,1],
[tarkan,1],
[silmänsä,39],
[oikeinpa,5],
[lautamiehen,3],
[antanut,5],
[kiivaan,7],
[tavallista,5],
[vikkelämmin,2],
[saattaisivat,2],
[itsensä,38],
[lukkarin,24],
[luoksi,10],
[oppiaksensa,3],
[lukemaan—muistellen,1],
[seikkoja,1],
[istuessaan,1],
[kotona,6],
[avarassa,4],
[tuvassa,14],
[eräänä,17],
[iltana,12],
[syksykesällä,1],
[haastelivat,6],
[keskenänsä,7],
[tavalla:

aapo,1],
[sanonpa:,2],
[hurja,4],
[elämä,16],
[käy,38],
[päisin,8],
[loppu,10],
[hävitys,1],
[turmio,1],
[tavat,1],
[toimet,1],
[toivomme,6],
[onnea,4],
[rauhaa

juhani,2],
[haasteletpa,3],
[taida,15],
[kieltää

simeoni,1],
[paratkoon,8],
[hillitön,1],
[villitty,9],
[elämämme,7],
[aina,210],
[tähän,22],
[päivään,5],
[asti

timo,1],
[elämässä,1],
[elämää,5],
[maailmassa,10],
[maailmaa,1],
[kelpaa,6],
[käskeekin,1],
[ohhoo

juhani,1],
[hurjasti,5],
[oikeammin,1],
[sanottu,12],
[huolimattomasti,1],
[olemme,39],
[eläneet,3],
[kieltää,10],
[muistakaamme,7],
[toki:,2],
[»nuoruus,1],
[hulluus,3],
[vanhuus,1],
[viisaus»

aapo,1],
[viisastua,2],
[panna,3],
[halut,1],
[himot,1],
[järjen,7],
[ikeen,1],
[alle,12],
[etunenässä,4],
[tehdä,22],
[hyötyä,4],
[makeammalle,1],
[maistuu,3],
[rakentamaan,8],
[taloamme,2],
[kunnialliseen,2],
[kuntoon,5],
[taas

juhani,7],
[haasteltu,1],
[ensiksi,14],
[käykäämme,11],
[lannan,2],
[kimppuun,2],
[sontiaiset,1],
[paukahtelkoon,1],
[havutukki,2],
[nurkissa,2],
[aamusta,7],
[iltaan;,1],
[karja,4],
[uhkea,14],
[antakoon,4],
[moskaa,2],
[puolestansa,3],
[korotteeksi,1],
[myös;,4],
[nouskoon,5],
[tarhaamme,1],
[kasat,1],
[korkeat,2],
[kuninkaan,4],
[linnan,11],
[kultaiset,2],
[muurit,1],
[teemme,15],
[ensi,6],
[maanantaina,3],
[aloitamme,1],
[juuresta,3],
[jaksain

aapo,2],
[huomenna?

juhani,1],
[vasta,35],
[ole,115],
[vahinko,1],
[harkita,2],
[asiaa,15],
[kypsemmäksi,1],
[sanottu:,2],
[maanantaina

aapo,1],
[yksi,67],
[pykälä,6],
[meillä,45],
[suoritettavana,1],
[laita:,1],
[talonpitoomme,1],
[järjestystä,2],
[pysyväisyyttä,1],
[esimies,2],
[me,87],
[tiedämme,7],
[oikeus,6],
[velvollisuus,2],
[esikoisuutensa,1],
[äitimme,7],
[määräyksen,1],
[kautta

juhani,1],
[valta,13],
[voima,6],
[minun

aapo,1],
[sopuisasti,1],
[käyttelet,1],
[yhteiseksi,3],
[hyödyksi

juhani,1],
[parastani,7],
[tahdon,39],
[koettaa,11],
[tottelisitte,1],
[könistämistä,1],
[ruoskaa,1],
[koettaa

aapo,2],
[ruoskaa?

juhani,1],
[tarvitaan,4],
[näetkös

tuomas,1],
[puhu,4],
[koirillesi,1],
[ruoskasta

timo,1],
[et,25],
[pehmitä,1],
[kruununmaatani,1],
[koskaan;,2],
[tehköön,3],
[lain,14],
[oikeuden,6],
[hulja,3],
[selkäni,2],
[syhyy

juhani,1],
[iskette,1],
[kiinni,38],
[löysään,1],
[sanaan?,1],
[onhan,35],
[onnemme,3],
[sijaa,3],
[sovinto,6],
[vallitsee,1],
[sarvet,4],
[pannaan,1],
[syrjään

eero,1],
[määrättäköön,1],
[keskinäiset,1],
[suhteemme

aapo,1],
[kuulkaamme,2],
[jokaisen,5],
[mieli

juhani,2],
[harvasanainen,2],
[aina?

lauri,1],
[sanoisinpa,1],
[jotain,21],
[muuttakaamme,3],
[heittäkäämme,6],
[hiiteen,8],
[maailman,44],
[pauhu

juhani,1],
[häh?

aapo,1],
[hourii,1],
[muuttaisimme,1],
[metsään?,1],
[hulluuksia

aapo,1],
[huolimatta—katso,1],
[näin,63],
[olen,76],
[tuumaillut,1],
[tahdot

juhani,1],
[tahdon

aapo,1],
[kauan,54],
[viivymme,2],
[kotomme,6],
[rakkaissa,1],
[naimattomia,1],
[miehiä,17],
[talon,47],
[työtä,11],
[syömme,5],
[ruokaa,7],
[saamme,6],
[talosta,11],
[vaatteet,4],
[kuun,3],
[ensimmäinen,15],
[maanantai,2],
[kylvö,3],
[leikkuuaikana,1],
[oma,13],
[tulkoon,11],
[silloinkin,2],
[ruoka,5],
[vuosittain,2],
[kullekin,1],
[puolen,4],
[tynnyrin,2],
[kauroja,2],
[kylvöön,1],
[raketa,1],
[yhteishuhta,1],
[suuruus,1],
[vähintäkin,2],
[ala,1],
[tuumani,2],
[naimattomuuden,1],
[kannalta,5],
[tiedän,29],
[ettei,40],
